,feedback_classification,order,customer
111,Negative,JLG-0402,JPQ-365
112,Negative,TGG-254,DVD-516
113,Positive,QLX-3882,KZH-5986
114,Negative,ZBN-336,TKV-091
115,No feedback,5AXA518,IVK-7707
116,Negative,ICZ-7502,8YWK891
117,Negative,ZRU-5506,4BKT244
118,No feedback,JHX-152,UGF-756
119,Positive,NDJ-923,1JFO416
120,No feedback,EZG-7651,3XIC993
121,Negative,CMA-9785,4LDA926
122,Negative,5SHG283,5FTP776
123,No feedback,CGE-530,1ZTA664
124,No feedback,8ERD551,2FQG213
125,Positive,XYZ-155,MSE-294
126,Positive,CDT-171,WFL-575
127,Negative,7SZQ211,2KVB856
128,Negative,8GHG487,6FTI491
129,Positive,TEI-6101,DFY-625
130,Positive,SQO-332,DRQ-071
131,Negative,4PZL479,HEI-165
132,Positive,UTD-331,TZA-6838
133,Negative,CGX-842,4IRM746
134,Negative,YJG-5956,TUX-8004
135,Negative,6RYC486,3SOC913
136,Positive,DES-709,5ELK411
137,Negative,LPG-413,VLL-603
138,Negative,6QMC785,3KOJ148
139,Positive,UDS-8282,DNY-5752
140,Negative,5SFP548,SDY-5860
141,Negative,IXU-7789,OHP-2176
142,Negative,7HOG241,WUU-8413
143,No feedback,ZRC-5251,3XIC993
144,Positive,MED-3027,2JPB947
145,No feedback,6TJC414,XPU-403
146,No feedback,XSL-0092,4IRM746
147,No feedback,CDC-954,UGF-756
148,Negative,BIB-467,HON-288
149,No feedback,ANA-5333,ETI-1453
