,Unnamed: 0,product_id,supplier_id,supplier_price,maximum_retail_price,rating,product_name
26,26,PCW-069,UKJ-141,8745.0,10494.0,3.3,ALARM CLOCK BAKELIKE PINK
27,27,CNQ-267,JXD-1213,5209.0,6250.8,4.0,ALARM CLOCK BAKELIKE RED 
28,28,OSM-840,YEC-3149,3223.0,3867.6,4.2,ALARM CLOCK BAKELIKE GREEN
29,29,BLK-6830,DBG-7795,6794.0,8152.799999999999,2.6,PANDA AND BUNNIES STICKER SHEET
30,30,EWU-601,DHX-191,9754.0,11704.8,4.7,STARS GIFT TAPE 
31,31,7FUF753,4JYG488,6637.0,7964.4,2.8,INFLATABLE POLITICAL GLOBE 
32,32,MRP-493,8NOJ889,2153.0,2583.6,4.2,VINTAGE HEADS AND TAILS CARD GAME 
33,33,8GZJ481,HEV-0006,6381.0,7657.2,4.8,SET/2 RED RETROSPOT TEA TOWELS 
34,34,UFN-743,3ZRN516,6473.0,7767.599999999999,2.0,ROUND SNACK BOXES SET OF4 WOODLAND 
35,35,QQE-126,ZQX-268,1851.0,2221.2,3.3,SPACEBOY LUNCH BOX 
36,36,9YHK819,AJQ-7252,2552.0,3062.4,2.7,LUNCH BOX I LOVE LONDON
37,37,3YLV581,NFZ-8029,5145.0,6174.0,3.7,CIRCUS PARADE LUNCH BOX 
38,38,1SCE895,XEZ-3832,7353.0,8823.6,4.7,CHARLOTTE BAG DOLLY GIRL DESIGN
39,39,XLK-4758,6PWM699,8867.0,10640.4,2.2,RED TOADSTOOL LED NIGHT LIGHT
40,40,ZSV-0620,XUE-668,8184.0,9820.8,3.5, SET 2 TEA TOWELS I LOVE LONDON 
41,41,9ZRF128,7OZS975,9695.0,11634.0,3.3,VINTAGE SEASIDE JIGSAW PUZZLES
42,42,GMD-878,KKW-046,4925.0,5910.0,2.0,MINI JIGSAW CIRCUS PARADE 
43,43,YIC-210,TRN-832,5980.0,7176.0,3.9,MINI JIGSAW SPACEBOY
44,44,8VIJ722,DDE-498,9236.0,11083.2,3.2,MINI PAINT SET VINTAGE 
45,45,MBY-6616,CRQ-6453,9827.0,11792.4,2.5,POSTAGE
46,46,TAL-535,ZZE-9916,6755.0,8106.0,3.6,PAPER CHAIN KIT 50'S CHRISTMAS 
47,47,EOL-065,6OZZ475,7291.0,8749.199999999999,2.3,HAND WARMER RED POLKA DOT
48,48,5JHR467,MVY-694,7347.0,8816.4,2.6,HAND WARMER UNION JACK
49,49,8WKR945,AOE-3526,4946.0,5935.2,4.9,WHITE HANGING HEART T-LIGHT HOLDER
50,50,XQX-291,4XFM652,9877.0,11852.4,3.5,WHITE METAL LANTERN
51,51,MTA-757,ASW-1181,3902.0,4682.4,3.7,CREAM CUPID HEARTS COAT HANGER
52,52,LVQ-201,3DTQ784,7229.0,8674.8,3.5,EDWARDIAN PARASOL RED
53,53,ZMU-198,VFS-040,9783.0,11739.6,3.8,RETRO COFFEE MUGS ASSORTED
54,54,DMR-886,JTE-074,8263.0,9915.6,3.0,SAVE THE PLANET MUG
55,55,5XAP389,MVY-694,1894.0,2272.8,5.0,VINTAGE BILLBOARD DRINK ME MUG
56,56,JZY-088,VVE-266,806.0,967.2,4.6,VINTAGE BILLBOARD LOVE/HATE MUG
57,57,7RHV294,XEZ-3832,7347.0,8816.4,4.3,WOOD 2 DRAWER CABINET WHITE FINISH
58,58,UZI-9753,ILF-3232,9080.0,10896.0,2.1,WOOD S/3 CABINET ANT WHITE FINISH
59,59,4CGS412,UMS-3402,7769.0,9322.8,4.6,WOODEN PICTURE FRAME WHITE FINISH
60,60,WBH-0411,RPP-443,9218.0,11061.6,2.8,WOODEN FRAME ANTIQUE WHITE 
61,61,OJZ-062,ASW-1181,8879.0,10654.8,3.8,KNITTED UNION FLAG HOT WATER BOTTLE
62,62,ZCO-877,DHX-191,4946.0,5935.2,4.6,RED WOOLLY HOTTIE WHITE HEART.
63,63,6NLK834,TRN-832,5915.0,7098.0,4.6,SET 7 BABUSHKA NESTING BOXES
64,64,ESJ-9474,4XFM652,7396.0,8875.199999999999,4.1,GLASS STAR FROSTED T-LIGHT HOLDER
65,65,EDZ-3040,ASW-1181,3275.0,3930.0,3.2,VICTORIAN SEWING BOX LARGE
66,66,SOK-6938,DDE-498,3486.0,4183.2,2.6,WHITE HANGING HEART T-LIGHT HOLDER
67,67,3AVS131,4XFM652,4904.0,5884.8,3.1,WHITE METAL LANTERN
68,68,2FKI933,VFS-040,7449.0,8938.8,3.2,CREAM CUPID HEARTS COAT HANGER
69,69,8KHA922,OAB-4555,3004.0,3604.8,3.2,EDWARDIAN PARASOL RED
70,70,RVC-4817,JGZ-4842,9390.0,11268.0,4.8,RETRO COFFEE MUGS ASSORTED
71,71,HZJ-032,XJZ-214,6016.0,7219.2,4.3,SAVE THE PLANET MUG
72,72,8SBH732,GTW-973,1160.0,1392.0,4.3,VINTAGE BILLBOARD DRINK ME MUG
73,73,4XAN168,JTE-074,9175.0,11010.0,4.4,VINTAGE BILLBOARD LOVE/HATE MUG
74,74,WDK-788,HEV-0006,7828.0,9393.6,2.9,WOOD 2 DRAWER CABINET WHITE FINISH
75,75,QCJ-214,ISZ-033,1707.0,2048.4,3.6,WOOD S/3 CABINET ANT WHITE FINISH
76,76,EDV-8019,GTW-973,756.0,907.2,2.6,WOODEN PICTURE FRAME WHITE FINISH
77,77,DMX-890,TRH-717,9842.0,11810.4,4.0,WOODEN FRAME ANTIQUE WHITE 
78,78,PGX-3091,3WFX539,2357.0,2828.4,2.4,KNITTED UNION FLAG HOT WATER BOTTLE
79,79,4VVW841,9NPV696,753.0,903.6,3.3,RED WOOLLY HOTTIE WHITE HEART.
80,80,9NMV336,PRT-227,5494.0,6592.8,3.8,SET 7 BABUSHKA NESTING BOXES
81,81,ZQL-4277,ORV-636,9014.0,10816.8,3.8,GLASS STAR FROSTED T-LIGHT HOLDER
82,82,IWG-824,JXD-1213,1782.0,2138.4,4.5,HOT WATER BOTTLE TEA AND SYMPATHY
83,83,8YTQ152,FRY-600,2414.0,2896.8,3.4,RED HANGING HEART T-LIGHT HOLDER
84,84,TFO-290,XST-2619,1379.0,1654.8,4.0,HAND WARMER RED POLKA DOT
85,85,TXW-102,JXD-1213,2317.0,2780.4,3.7,HAND WARMER UNION JACK
86,86,WXU-1709,GTW-973,506.0,607.1999999999999,4.6,JUMBO BAG PINK POLKADOT
87,87,CPI-157,HWR-9762,4101.0,4921.2,3.1,JUMBO  BAG BAROQUE BLACK WHITE
88,88,NEV-241,MVY-694,701.0,841.1999999999999,3.0,JUMBO BAG CHARLIE AND LOLA TOYS
89,89,GSV-1251,8CVT954,7087.0,8504.4,3.0,STRAWBERRY CHARLOTTE BAG
90,90,2GVA388,AOE-3526,532.0,638.4,3.7,RED 3 PIECE RETROSPOT CUTLERY SET
91,91,XRA-566,8CVT954,6977.0,8372.4,2.5,BLUE 3 PIECE POLKADOT CUTLERY SET
92,92,4IFG672,GPJ-9339,7262.0,8714.4,4.0,SET/6 RED SPOTTY PAPER PLATES
93,93,2QUO378,3DTQ784,7240.0,8688.0,3.2,LUNCH BAG RED RETROSPOT
94,94,GYY-1902,KKW-046,5458.0,6549.599999999999,2.9,STRAWBERRY LUNCH BOX WITH CUTLERY
95,95,2UKP945,5QNX725,752.0,902.4,4.5,LUNCH BOX WITH CUTLERY RETROSPOT 
96,96,AST-776,5ENX652,841.0,1009.2,2.0,PACK OF 72 RETROSPOT CAKE CASES
97,97,ROV-823,VBJ-7584,4897.0,5876.4,2.7,PACK OF 60 DINOSAUR CAKE CASES
98,98,8DAB592,ISZ-033,5589.0,6706.8,2.5,PACK OF 60 PINK PAISLEY CAKE CASES
99,99,XLL-9100,FRY-600,1281.0,1537.2,2.1,60 TEATIME FAIRY CAKE CASES
100,100,BPO-952,OLN-592,5028.0,6033.599999999999,2.6,TOMATO CHARLIE+LOLA COASTER SET
101,101,ZOW-138,6FWE749,8269.0,9922.8,2.5,CHARLIE & LOLA WASTEPAPER BIN FLORA
102,102,SCH-093,MEI-2677,5124.0,6148.8,4.4,RED CHARLIE+LOLA PERSONAL DOORSIGN
103,103,NNC-469,HEV-0006,1744.0,2092.8,2.6,JUMBO STORAGE BAG SUKI
104,104,SQC-824,ZCO-1967,8996.0,10795.2,3.8,JUMBO BAG PINK VINTAGE PAISLEY
105,105,VCU-329,PRT-227,3158.0,3789.6,4.0,JAM MAKING SET PRINTED
106,106,IRE-345,ISZ-033,3935.0,4722.0,4.6,RETROSPOT TEA SET CERAMIC 11 PC 
107,107,MCD-243,MFM-5846,9636.0,11563.2,4.0,GIRLY PINK TOOL SET
108,108,1EGY839,6HVY869,1431.0,1717.2,3.2,JUMBO SHOPPER VINTAGE RED PAISLEY
109,109,SVA-122,6FWE749,3039.0,3646.8,2.9,"AIRLINE LOUNGE,METAL SIGN"
110,110,1CAM376,CVO-898,4222.0,5066.4,4.0,WHITE SPOT RED CERAMIC DRAWER KNOB
111,111,NLO-9907,8LSQ921,5118.0,6141.599999999999,2.2,RED DRAWER KNOB ACRYLIC EDWARDIAN
112,112,NNR-7218,XEZ-3832,5903.0,7083.599999999999,3.8,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN
113,113,MQV-298,NRR-778,8810.0,10572.0,4.3,PHOTO CLIP LINE
114,114,7TBV437,AOE-3526,6635.0,7962.0,4.8,FELT EGG COSY CHICKEN
115,115,5LBO147,6FWE749,9421.0,11305.2,2.1,PIGGY BANK RETROSPOT 
116,116,PRP-8186,YEC-3149,2524.0,3028.8,4.4,SKULL SHOULDER BAG
117,117,HBL-7359,ISZ-033,2579.0,3094.8,3.2,YOU'RE CONFUSING ME METAL SIGN 
118,118,CBY-973,OAB-4555,3514.0,4216.8,4.6,COOK WITH WINE METAL SIGN 
119,119,WCA-8315,YEC-3149,7787.0,9344.4,4.0,GIN + TONIC DIET METAL SIGN
120,120,GJE-695,OAB-4555,5782.0,6938.4,3.5,YELLOW BREAKFAST CUP AND SAUCER
121,121,QDN-1017,4UQW264,4108.0,4929.599999999999,4.2,PINK BREAKFAST CUP AND SAUCER 
122,122,PXC-743,3BNM221,6091.0,7309.2,3.6,PAPER CHAIN KIT 50'S CHRISTMAS 
123,123,MAP-588,8ZVZ443,5518.0,6621.599999999999,4.2,PAPER CHAIN KIT RETROSPOT
124,124,2JGW184,KYG-720,7033.0,8439.6,4.3,SMALL HEART FLOWERS HOOK 
125,125,8CYJ797,VMY-984,844.0,1012.8,4.9,PHOTO CLIP LINE
126,126,XYZ-5815,KKW-046,6431.0,7717.2,5.0,TEA TIME DES TEA COSY
127,127,AKX-169,5FRL257,4851.0,5821.2,3.5,FELT EGG COSY WHITE RABBIT 
128,128,BGH-026,4CVC657,5705.0,6846.0,3.8,ZINC WILLIE WINKIE  CANDLE STICK
129,129,SNE-7212,ZZE-9916,872.0,1046.4,2.4,CERAMIC CHERRY CAKE MONEY BANK
130,130,GJQ-942,4JYG488,5772.0,6926.4,3.9,RETROSPOT LARGE MILK JUG
131,131,6JFO144,DBG-7795,2790.0,3348.0,2.9,SET OF 6 FUNKY BEAKERS
132,132,OPJ-5090,6FWE749,2995.0,3594.0,4.8,EDWARDIAN PARASOL BLACK
133,133,HRQ-604,9LTQ832,5960.0,7152.0,4.5,EDWARDIAN PARASOL NATURAL
134,134,HXG-9207,KYG-720,5465.0,6558.0,4.6,CERAMIC STRAWBERRY CAKE MONEY BANK
135,135,CQZ-307,WYV-4875,8157.0,9788.4,4.5,BLUE OWL SOFT TOY
136,136,SNT-4305,4JYG488,3102.0,3722.4,4.2,BALLOON ART MAKE YOUR OWN FLOWERS
137,137,HNN-1782,4XFM652,9445.0,11334.0,3.3,RED TOADSTOOL LED NIGHT LIGHT
138,138,8ZCK792,MEI-2677,6129.0,7354.8,3.2,GLASS CLOCHE SMALL
139,139,PFI-2425,TRH-717,9565.0,11478.0,4.0,GUMBALL MONOCHROME COAT RACK
140,140,TCB-4402,ZZE-9916,1562.0,1874.4,3.1,DOORMAT FANCY FONT HOME SWEET HOME
141,141,BUU-6950,TRH-717,6616.0,7939.2,3.9,Discount
142,142,5JYJ223,MVY-694,1333.0,1599.6,3.6,INFLATABLE POLITICAL GLOBE 
143,143,CCF-525,3WFX539,809.0,970.8,4.9,VINTAGE SNAKES & LADDERS
144,144,6MTB546,ZCO-1967,6227.0,7472.4,4.6,CHOCOLATE CALCULATOR
145,145,3WPC582,TAP-576,6078.0,7293.599999999999,3.2,JUMBO SHOPPER VINTAGE RED PAISLEY
146,146,GRW-9915,3FEL274,2221.0,2665.2,3.2,RECYCLING BAG RETROSPOT 
147,147,AZY-6927,HEV-0006,8614.0,10336.8,3.6,TOY TIDY PINK POLKADOT
148,148,9DGF238,AJQ-7252,3638.0,4365.599999999999,2.8,ANTIQUE GLASS DRESSING TABLE POT
149,149,YGA-5401,DDE-498,4519.0,5422.8,2.1,ALARM CLOCK BAKELIKE GREEN
150,150,8OOK938,JTE-074,8898.0,10677.6,2.8,IVORY GIANT GARDEN THERMOMETER
151,151,KYP-751,ISZ-033,862.0,1034.4,4.0,3 TIER CAKE TIN GREEN AND CREAM
152,152,FKL-858,3BNM221,3440.0,4128.0,4.5,3 TIER CAKE TIN RED AND CREAM
153,153,NKW-812,OAB-4555,8663.0,10395.6,3.4,SET 3 WICKER OVAL BASKETS W LIDS
154,154,5GSZ143,CVO-898,7381.0,8857.199999999999,3.5,SET OF 3 COLOURED  FLYING DUCKS
155,155,FSG-715,UMS-3402,5990.0,7188.0,3.2,WOOD BLACK BOARD ANT WHITE FINISH
156,156,TIA-6829,5QNX725,1490.0,1788.0,2.9,COLOUR GLASS T-LIGHT HOLDER HANGING
157,157,FZG-8483,6PWM699,9097.0,10916.4,3.7,HANGING METAL HEART LANTERN
158,158,CWO-333,7ESU165,5617.0,6740.4,2.1,HANGING MEDINA LANTERN SMALL
159,159,JFD-860,OLN-592,1092.0,1310.4,2.5,NATURAL SLATE HEART CHALKBOARD 
160,160,2UMR145,1RXE487,5828.0,6993.599999999999,2.7,HEART OF WICKER SMALL
161,161,8BGW222,4JYG488,4389.0,5266.8,4.6,HEART OF WICKER LARGE
162,162,ZWU-348,JTE-074,8222.0,9866.4,3.5,WHITE LOVEBIRD LANTERN
163,163,DYK-689,OLN-592,7399.0,8878.8,2.6,CLASSIC METAL BIRDCAGE PLANT HOLDER
164,164,HUU-886,1WEJ513,3643.0,4371.599999999999,3.2,CREAM HEART CARD HOLDER
165,165,6HJZ174,ZQX-268,701.0,841.1999999999999,3.1,ENAMEL FLOWER JUG CREAM
166,166,NSP-348,JTE-074,9501.0,11401.2,3.5,ENAMEL FIRE BUCKET CREAM
167,167,3MNO761,AUY-5858,3316.0,3979.2,5.0,ENAMEL BREAD BIN CREAM
168,168,3NXS669,JXD-1213,6192.0,7430.4,4.4,SET 3 WICKER OVAL BASKETS W LIDS
169,169,QTY-5639,6PWM699,5716.0,6859.2,2.0,JAM MAKING SET PRINTED
170,170,JQV-5970,ILF-3232,5792.0,6950.4,4.2,JAM MAKING SET WITH JARS
171,171,APC-6927,ZCO-1967,6014.0,7216.8,3.3,JUMBO BAG DOLLY GIRL DESIGN
172,172,MJV-323,HEV-0006,2573.0,3087.6,2.1,TRADITIONAL CHRISTMAS RIBBONS
173,173,2OTP787,7ESU165,3931.0,4717.2,3.5,ORGANISER WOOD ANTIQUE WHITE 
174,174,CHW-035,OPF-7631,2180.0,2616.0,4.3,LUNCH BAG DOLLY GIRL DESIGN
175,175,1WEE263,PEX-377,1123.0,1347.6,4.1,WHITE WIRE EGG HOLDER
176,176,6IMU961,1WEJ513,5572.0,6686.4,4.1,JUMBO  BAG BAROQUE BLACK WHITE
177,177,9HGQ815,ILF-3232,8003.0,9603.6,3.8,JUMBO BAG RED RETROSPOT
178,178,GBY-021,6FWE749,3721.0,4465.2,4.8,CHILLI LIGHTS
179,179,6VZC811,8LSQ921,950.0,1140.0,2.3,LIGHT GARLAND BUTTERFILES PINK
180,180,BJH-0580,TSX-7935,8636.0,10363.2,4.6,WOODEN OWLS LIGHT GARLAND 
181,181,9PAX674,HEV-0006,3627.0,4352.4,4.8,FAIRY TALE COTTAGE NIGHTLIGHT
182,182,DNV-2093,POP-498,7502.0,9002.4,2.3,RED TOADSTOOL LED NIGHT LIGHT
183,183,GBR-5763,6FWE749,8582.0,10298.4,4.5,HOME BUILDING BLOCK WORD
184,184,UOH-3618,6HVY869,4642.0,5570.4,3.1,LOVE BUILDING BLOCK WORD
185,185,OSC-084,6OZZ475,3464.0,4156.8,4.8,DOORMAT FANCY FONT HOME SWEET HOME
186,186,MSC-888,JYC-9014,6982.0,8378.4,3.4,HOME SMALL WOOD LETTERS
187,187,5CES775,1KKA942,9294.0,11152.8,4.9,GINGHAM HEART  DOORSTOP RED
188,188,CUC-068,UMS-3402,8659.0,10390.8,2.6,FIVE HEART HANGING DECORATION
189,189,BEC-4915,2FLK744,2012.0,2414.4,2.2,HANGING METAL HEART LANTERN
190,190,3TER453,YEC-3149,8268.0,9921.6,3.3,ASSORTED BOTTLE TOP  MAGNETS 
191,191,KHL-971,XEZ-3832,9846.0,11815.2,2.9,FRIDGE MAGNETS US DINER ASSORTED
192,192,5URB693,HRJ-128,5267.0,6320.4,2.1,HOMEMADE JAM SCENTED CANDLES
193,193,7FHY275,5ENX652,4981.0,5977.2,3.1,FRIDGE MAGNETS LES ENFANTS ASSORTED
194,194,NJR-049,ZCO-1967,2290.0,2748.0,3.8,ROSE CARAVAN DOORSTOP
195,195,KAL-809,GTW-973,7498.0,8997.6,2.9,HEART OF WICKER SMALL
196,196,TXM-7694,4UQW264,1243.0,1491.6,2.8,5 HOOK HANGER MAGIC TOADSTOOL
197,197,BMZ-888,8NOJ889,2245.0,2694.0,3.0,CHRISTMAS LIGHTS 10 REINDEER
198,198,LLZ-031,CRQ-6453,6689.0,8026.799999999999,4.2,VINTAGE UNION JACK CUSHION COVER
199,199,RLZ-138,5QNX725,9001.0,10801.2,2.0,VINTAGE HEADS AND TAILS CARD GAME 
200,200,QMD-8458,JHM-8840,4350.0,5220.0,3.2,SET OF 3 COLOURED  FLYING DUCKS
201,201,AUN-2782,KKW-046,1815.0,2178.0,3.3,SET OF 3 GOLD FLYING DUCKS
202,202,3TST173,PRT-227,2573.0,3087.6,3.6,RED RETROSPOT UMBRELLA
203,203,1VEV341,RUS-9021,3882.0,4658.4,2.2,BLACK/BLUE POLKADOT UMBRELLA
204,204,1BSR122,GPJ-9339,7897.0,9476.4,2.7,RED DINER WALL CLOCK
205,205,TLV-714,6HVY869,8395.0,10074.0,2.8,ALARM CLOCK BAKELIKE GREEN
206,206,AII-026,AUY-5858,8376.0,10051.2,4.5,ALARM CLOCK BAKELIKE RED 
207,207,UVS-6217,YVU-5450,3807.0,4568.4,4.4,BLUE DINER WALL CLOCK
208,208,LKZ-036,YEC-3149,2314.0,2776.8,3.1,IVORY DINER WALL CLOCK
209,209,FKG-787,TSX-7935,6714.0,8056.799999999999,3.1,LARGE HEART MEASURING SPOONS
210,210,XNA-059,POP-498,789.0,946.8,2.4,SMALL HEART MEASURING SPOONS
211,211,1GBO757,UKJ-141,6799.0,8158.799999999999,4.9,CHRISTMAS LIGHTS 10 REINDEER
212,212,5FVN328,YEC-3149,9380.0,11256.0,3.9,JAM MAKING SET WITH JARS
213,213,NQM-2694,ORV-636,8382.0,10058.4,2.4,JAM MAKING SET PRINTED
214,214,8WOD376,HWR-9762,1239.0,1486.8,3.3,JAM JAR WITH PINK LID
215,215,LQY-1246,TRH-717,6512.0,7814.4,3.3,JAM JAR WITH GREEN LID
216,216,9YAQ246,8ZVZ443,7838.0,9405.6,2.6,ROSE COTTAGE KEEPSAKE BOX 
217,217,5GEZ233,PRT-227,2359.0,2830.8,3.1,HANGING HEART ZINC T-LIGHT HOLDER
218,218,ZFK-2204,ZCO-1967,6295.0,7554.0,5.0,PAPER CHAIN KIT VINTAGE CHRISTMAS
219,219,UXW-299,2ERT568,1107.0,1328.4,2.1,DISCO BALL CHRISTMAS DECORATION
220,220,FRJ-2235,JTE-074,733.0,879.6,3.0,WHITE HANGING HEART T-LIGHT HOLDER
221,221,4DVY421,YOL-4245,8118.0,9741.6,4.3,SMALL POPCORN HOLDER
222,222,JYT-0592,4CVC657,9832.0,11798.4,4.9,LARGE POPCORN HOLDER 
223,223,MRY-728,DBG-7795,4402.0,5282.4,3.6,RETROSPOT LARGE MILK JUG
224,224,UIO-6579,OLN-592,7635.0,9162.0,4.7,SET/20 RED RETROSPOT PAPER NAPKINS 
225,225,5QLW677,CRQ-6453,5312.0,6374.4,4.4,SET/6 RED SPOTTY PAPER PLATES
226,226,4XYM451,8NOJ889,9907.0,11888.4,2.9,SET/6 RED SPOTTY PAPER CUPS
227,227,PXP-8969,DHX-191,5826.0,6991.2,4.6,POLKADOT RAIN HAT 
228,228,ZIZ-325,UKJ-141,7929.0,9514.8,2.2,DELUXE SEWING KIT 
229,229,MRK-7885,ZZE-9916,6351.0,7621.2,3.4,RETROSPOT HEART HOT WATER BOTTLE
230,230,ASA-3857,CVO-898,1388.0,1665.6,4.5,KNITTED UNION FLAG HOT WATER BOTTLE
231,231,7UWH714,GTW-973,7758.0,9309.6,4.2,ENGLISH ROSE HOT WATER BOTTLE
232,232,JNO-7622,7OZS975,2797.0,3356.4,3.7,PHOTO CUBE
233,233,VZU-2080,WYV-4875,5807.0,6968.4,4.1,HOMEMADE JAM SCENTED CANDLES
234,234,ITJ-991,OAB-4555,8093.0,9711.6,4.0,JUMBO BAG RED RETROSPOT
235,235,5LQR418,3ZRN516,7820.0,9384.0,2.1,PLASTERS IN TIN CIRCUS PARADE 
236,236,2HVM893,KRH-040,4319.0,5182.8,3.6,PACK OF 12 PINK PAISLEY TISSUES 
237,237,HAM-1131,ORV-636,8615.0,10338.0,4.6,PACK OF 12 BLUE PAISLEY TISSUES 
238,238,4FZL159,XST-2619,2178.0,2613.6,3.0,PACK OF 12 RED RETROSPOT TISSUES 
239,239,MLV-1683,JHM-8840,1501.0,1801.2,2.2,CHICK GREY HOT WATER BOTTLE
240,240,YIQ-3560,3GGT141,4368.0,5241.599999999999,3.3,PLASTERS IN TIN VINTAGE PAISLEY 
241,241,JWY-233,JHM-8840,4396.0,5275.2,3.7,PLASTERS IN TIN SKULLS
242,242,3IXL521,6PWM699,4682.0,5618.4,3.3,3 STRIPEY MICE FELTCRAFT
243,243,BEW-5360,NXY-8313,1093.0,1311.6,3.2,SET OF 6 SOLDIER SKITTLES
244,244,ZBE-788,RUS-9021,9332.0,11198.4,2.1,TRADITIONAL WOODEN SKIPPING ROPE
245,245,FSI-4568,9LTQ832,3271.0,3925.2,4.1,WOODEN BOX OF DOMINOES
246,246,2KNN137,UMS-3402,9042.0,10850.4,3.7,RUSTIC  SEVENTEEN DRAWER SIDEBOARD
247,247,SHE-2945,UMS-3402,4284.0,5140.8,2.7,PARTY CONES CARNIVAL ASSORTED
248,248,CQV-617,2FLK744,3535.0,4242.0,3.5,PARTY CONES CANDY ASSORTED
249,249,HHR-7376,CRQ-6453,4331.0,5197.2,2.4,PICNIC BASKET WICKER SMALL
250,250,OMT-2231,1RXE487,4429.0,5314.8,2.3,ASSORTED COLOUR BIRD ORNAMENT
251,251,4ROC528,DHX-191,9018.0,10821.6,4.1,STAR DECORATION PAINTED ZINC 
252,252,MJH-042,JHM-8840,9044.0,10852.8,3.5,RETROSPOT LAMP
253,253,WAN-3992,JYC-9014,4334.0,5200.8,3.3,"FANCY FONT BIRTHDAY CARD, "
254,254,2VLL455,9LTQ832,1010.0,1212.0,4.9,HAND WARMER UNION JACK
255,255,IXN-338,9NPV696,3843.0,4611.599999999999,2.4,HAND WARMER SCOTTY DOG DESIGN
256,256,NZG-6931,AUY-5858,8434.0,10120.8,3.8,HAND WARMER OWL DESIGN
257,257,3BCA674,MVY-694,2358.0,2829.6,3.3,HAND WARMER RED RETROSPOT
258,258,UJJ-805,YVU-5450,6594.0,7912.799999999999,2.5,RETROSPOT HEART HOT WATER BOTTLE
259,259,MRD-1378,9NPV696,1173.0,1407.6,4.5,DOG BOWL CHASING BALL DESIGN
260,260,RPB-244,NFZ-8029,8765.0,10518.0,3.3,CLOTHES PEGS RETROSPOT PACK 24 
261,261,SBI-578,KRH-040,8969.0,10762.8,2.0,HAND OVER THE CHOCOLATE   SIGN 
262,262,4FWW196,VFS-040,2040.0,2448.0,3.6,WHITE HANGING HEART T-LIGHT HOLDER
263,263,ILY-054,GPJ-9339,3302.0,3962.4,3.2,TRAVEL SEWING KIT
264,264,EIA-9367,VFS-040,3085.0,3702.0,2.9,BLACK HEART CARD HOLDER
265,265,DBP-924,1KKA942,6029.0,7234.8,3.1,ASSORTED COLOUR BIRD ORNAMENT
266,266,LBE-278,KRH-040,1933.0,2319.6,4.6,PACK OF 60 PINK PAISLEY CAKE CASES
267,267,OXB-662,KKW-046,6167.0,7400.4,4.6,60 TEATIME FAIRY CAKE CASES
